# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
#   Strategy's, and one look at the screen now that this has shipped.
#   SLICE 3 — "Preferred: Tier 1 factory list REQUIRED for private label" on a row where
#   preferred:true is HONEST. The obligation is real and SCOPE-LIMITED, and the schema has one
#   boolean where it needs a scope. NO LABEL FIXES A FACT THAT IS NOT BINARY — #199's family, a
#   condition living in prose where nothing reads it. And `mandatoryRequirements` CONTAINS A
#   NON-MANDATORY ITEM: the modal renders "MANDATORY REQUIREMENTS (1/3 MET)" over FOUR rows whose
#   first says "Not mandatory" in its own note. THE DENOMINATOR IS CORRECT, WHICH IS WHAT LETS IT
#   PASS. The array's NAME asserts what one of its members denies — EU_RP_MARKETS and isEU's family,
#   on screen rather than in the source. A rename is an assertion about purpose, so it is Strategy's.

# index.html moved 52d0a88f → e688693d on 22–23 Sep 2026 — THE PARKED MARKER.
#   after   e688693d21912f726bc055beb5af6d6694950f205d368f28947d559b01758d2e
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# AN INTERMEDIATE DIGEST WAS NAMED AND THEN SUPERSEDED, AND IT IS RECORDED RATHER THAN REPLACED.
# `606c7f94462c0b27ae9a13926ce61dc5134d3863c997f326f75c8d3c8b54b750` was named on two independent
# computations and GATED BY THE PAGE SMOKE, NOT BY THE BATTERY. 57 gates were GREEN on it. THE
# FAILURE WAS ONLY VISIBLE ON A SCREEN, AT ONE VIEWPORT — see SMOKE below. *A digest that passes the
# battery and fails the smoke is the case the battery's own NOT CHECKED block exists to name; this
# is the first time it has actually happened.*
#
# PURPOSE: IN X-RAY MODE, A PARKED PAGE MUST BE DISTINGUISHABLE FROM A LIVE ONE. Measured 22 Sep:
# of the nine parked ids only `suppliers` carried any mark at all, and that mark means compliance
# watch. AN UNSHIPPED PAGE RENDERED AS A SHIPPED ONE ASSERTS A CAPABILITY WE DO NOT HAVE — the
# demo-data class from 19 Sep, and unlike the Gold/Silver/Bronze badges NOBODY NEEDS TO DEMO IT:
# anyone who opens the mode sees nine finished screens.
#
# THE BUILD:
#   ONE LIST, TWO READERS. The nine ids moved into `isParkedSurface`'s closure; the nav filter asks
#   the predicate. PARKED_IDS appears once as code, inside that closure. SAME SHAPE AS
#   isEuEeaMarket one shipment earlier — a second list would have been the exact defect #197 and
#   #220 removed.
#   THE MARKER is a fixed overlay frame plus a label chip, attached by updateParkedMarker(id) from
#   the router. position:fixed + pointer-events:none: it adds nothing to layout flow and intercepts
#   no clicks.
#   COPY: "Not part of the live product — VeyaFlow has not shipped this page." The four walls from
#   the honestly-empty ruling: states what is true, names the gap as OURS in one clause, PROMISES
#   NOTHING (no "coming soon"), advises nothing.
#
# MEASURED: nav filter identical across 5 stages x 3 flag states, HEAD vs edited · marker present
# on exactly the nine across all 27 NAV ids · idempotent on repeat calls · removed on navigating to
# a live page.
#
# ───────────────────────────────────────────────────────────────────────────────────────────────
# BOTH OF THIS SPEC'S PREMISES WERE REFUTED BY ITS OWN MEASUREMENTS, AND THE BUILD SURVIVED BOTH.
#
# PREMISE 1, refuted by Part 0: the lane wrote that `flag` and `badge` were two mark axes already
# sharing the nav position, so a third would collide. MEASURED: `badge` IS READ BY NEITHER RENDER
# CALLBACK and renders nothing. There was never a second axis. The lane saw `badge:"New"` in the
# literal and CONCLUDED IT PRODUCED A MARK — reading a declaration and assuming a consumer, the
# field-census shape and the same reflex as #207.
# The same run corrected two counts the lane had asserted without looking: `flag` has THREE carriers
# (skus 4080, suppliers 4091, atm-admin 4114), not one; `badge` THREE (dpp, csrd, reg_monitor) with
# TWO values. "Sits on one entry" IS A COUNT CLAIM, and a count cannot be cited without looking.
#
# PREMISE 2, refuted by Part 1: the lane wrote that parked pages are reachable by URL and built the
# placement argument on it — and when premise 1 fell, said URL reachability "carries the placement
# on its own." MEASURED: `#cfo` DOES NOT OPEN CFO VIEW. `validPages` excludes the parked nine and
# the handler returns false, so the boot route falls through to home. Belägg: index.html:4788-4804.
# THE LANE HAD EVIDENCE AND MISREAD IT: it told Charlotte "type #/cfo, or run showPage('cfo') in the
# console — either reaches it", she reached the page, and the lane recorded a fact about the URL
# route from an outcome produced by THE OTHER ROUTE. Then wrote it into a spec as architecture.
#
# WHAT SURVIVED, AND WHY: Strategy's FORM ruling (frame or banner, never restyled text) was never
# about placement. The marker being REQUIRED rests on the nine carrying nothing plus the capability
# claim. AND THE BUILD IS RIGHT BY A BETTER ARGUMENT THAN THE LANE'S: it hangs off the ROUTER, so it
# covers every route that reaches a parked page — including the console call, which a nav-row marker
# would have missed.
# CORRECT THING, WRONG REASON — THIRD TIME IN ONE DAY. The difference here is that the wrong reason
# was also given to Charlotte as a step to take.
# ───────────────────────────────────────────────────────────────────────────────────────────────
#
# PART 0's ENUMERATION IS A CEILING, NOT A LOWER BOUND — AND THAT NEEDED TWO CONDITIONS, NOT ONE.
# Mechanically produced AND dynamic access excluded. CC checked for `n[x]` at both sites and found
# none (Belägg: absence across 4454-4503, 4512-4545), so the static read is exhaustive. Every other
# enumeration this week has been a floor. CANON CARRIED ONLY THE FIRST CONDITION UNTIL TODAY: a
# mechanical producer does not cover the paths the producer cannot see.
#
# SMOKE — AND STEP 4 FAILED, WHICH IS WHY THERE ARE TWO DIGESTS.
# Steps 1-3 passed: the marker is present on the nine by BOTH routes (sidebar and showPage()),
# absent on live pages, and on `suppliers` — THE ONLY PAGE IN THE PRODUCT CARRYING BOTH THE MARKER
# AND `WATCH` — the two read as two separate facts. *The separation comes from SCALE AND FORM, not
# colour: a border round the whole screen is not confusable with a pill on a nav row. NOTED FOR
# DESIGN: the WATCH amber and the marker's rust are the same family, so the separation currently
# rests on size alone. The marker's colour should be one nothing else in the product uses.*
#
# STEP 4 FAILED AT PHONE WIDTH, ON THE RULING THIS SHIPMENT EXISTS TO SATISFY. At <=680px the label
# was a FULL-WIDTH BAR across the bottom, sitting on `#mobile-nav` and covering the nav labels.
# Clicks passed through (pointer-events:none), so it FUNCTIONED — and A PREVIEW MUST NOT RESTYLE
# WHAT IT SHOWS means the marker may not change any property the reviewer judges. AT PHONE WIDTH A
# REVIEWER COULD NOT ASSESS THE MOBILE NAVIGATION BECAUSE THE MARKER WAS ON TOP OF IT. Desktop
# cleared. Not a polish note — the 17 Sep ruling broken on one viewport.
#
# THE FIX, AND ITS OFFSET IS DERIVED RATHER THAN PICKED:
#   @media (max-width: 680px){ #vf-parked-marker .vf-parked-label{ bottom: calc(56px + env(safe-area-inset-bottom)); } }
# `#mobile-nav` is fixed at bottom:0 with padding 7px/calc(9px + inset) over a 15px icon, 3px gap
# and 7.5px label — ~44px plus inset. 56px clears it with margin, AND CARRIES THE SAME
# env(safe-area-inset-bottom) so it tracks the bar on notched devices instead of drifting.
# Belägg: index.html:857-861, :890-892. Scoped to the same breakpoint that SHOWS the bar, so
# desktop is untouched. CSS only — no JavaScript moved, so attachment and routing are unchanged.
# THE TOP EDGE WAS REJECTED ON A MEASUREMENT, NOT A PREFERENCE: that band is occupied at both
# widths (`#mobile-header` <=680px, the page `.topbar` above), so it would have traded one obscured
# control for another AND moved the desktop position, which is not what failed.
#
# STEP 4 RE-RUN ON e688693d: PASSES. At phone width all four nav labels read (MENU · SEARCH ·
# RECENT · ME) and the label sits clear above the bar. A live page at the same width shows no
# marker and an unobstructed nav — the control.
# WHAT THE LABEL NOW COVERS, MEASURED ON SCREEN: page content — it clips the `STATUS` field label in
# the Filters card. THAT IS A DIFFERENT SITUATION, NOT A SMALLER VERSION OF THE SAME ONE:
# `#mobile-nav` IS FIXED, so anything on top of it is PERMANENTLY obscured. PAGE CONTENT SCROLLS, so
# anything under the label CAN BE MOVED OUT FROM UNDER IT. The marker still covers something; it no
# longer covers anything UNREACHABLE. That distinction is what makes this shippable.
#
# STILL OPEN, AND CC NAMED THE STRUCTURAL FORM OF IT: "the marker is a fixed overlay by
# construction and EVERY CORNER HAS SOMETHING UNDER IT AT SOME WIDTH." True — so the chip cannot
# find empty space by moving. On desktop it still sits over the sidebar's foot ("0 saved reports").
# THE EVENTUAL ANSWER IS NOT A BETTER CORNER: the frame already creates empty space, and THE BORDER
# BAND IS THE MARKER'S OWN TERRITORY WITH NOTHING ELSE IN IT. A label inside that band overlays
# nothing, at any width, on any device — the offset clears a KNOWN bar, the band clears EVERYTHING.
# Own shipment; not this one.
#
# SMOKE STEP 1 WAS REWRITTEN BEFORE THE RUN: as originally specced it entered by `#/cfo` and would
# have failed for a reason unrelated to this shipment — IT TESTED THE DEEP-LINK ALLOWLIST, NOT THE
# MARKER. A step that fails for the wrong reason is the twin of a step that cannot fail.
#
# NOTICED, NOT FIXED: `badge` appears dead in the nav — three entries declare it, neither callback
# reads it; whether anything outside those two sites reads `n.badge` is OLÄST. Second instance this
# week of a declared field with an assumed consumer, and both were found by someone looking for
# something else. TRIGGER SET, NOT A SWEEP: a third accidental instance opens the instrument
# question. Two is coincidence.

# index.html moved 5dac2427 → 52d0a88f on 22 Sep 2026 — THE PREDICATE BATCH.
#   after   52d0a88ffa564aaed0fe38134d7b95665965691efd8bbce75e1ace574982cf1f
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# ONE PURPOSE, AND IT FITS IN A SENTENCE: REMOVE THE ROUTES TO A MEMBERSHIP ANSWER THAT SKIP THE
# LOGIC. Two routes existed and both close here. They are not two cleanups that share a file — they
# are the same job, and leaving either open would have left the shipment incomplete by its own
# definition.
#
# ROUTE 1 — THE LIST WAS PUBLIC. Yesterday's hoist made EU_EEA_MEMBER_STATES globally reachable, so
# anyone could write EU_EEA_MEMBER_STATES.includes(m) inline and skip regMarketApplies, losing the
# 'EU'/'EU/EEA' resolution and the C2N code-to-name mapping that make the answer correct.
# CANON: A PUBLIC LIST IS A PUBLIC PREDICATE WITH ITS REASONING REMOVED. A correct source with the
# logic stripped off — the same form as the brand pack's name list against the registry's reasoning,
# and WE INSTALLED IT IN OUR OWN FIX one day earlier.
# THE GATING MEASUREMENT: both readers test per-market and neither iterates the list, reads its
# length, or depends on its order —
#     1957   mkts.some(m => EU_EEA_MEMBER_STATES.indexOf(m) > -1)     regMarketApplies
#     16661  markets.some(m => EU_EEA_MEMBER_STATES.indexOf(m) >= 0)  checkComplianceGap
# so both become .some(isEuEeaMarket), which also collapses the > -1 / >= 0 split: the same test
# written two ways, a micro-instance of the family this lane keeps finding.
# THE 30 ENTRIES NOW LIVE INSIDE THE PREDICATE'S CLOSURE, internally named MEMBERS. In a single-file
# app with no modules PRIVATE MEANS CLOSURE — a structural change, not a wrapper. It makes the list
# genuinely unreachable rather than merely unfashionable to use, and the bypass needs no second
# counter-measure. MEASURED AFTER: 0 references outside the closure.
# And the discoverability argument stands on its own: Set appears 14+ times in the file, every one
# function-local and derived, never a declared membership constant — while 188 module-level
# SCREAMING_CASE constants exist. The idiom exists; the convention does not. A 189th constant is not
# findable; A GREP FOR THE QUESTION FINDS A FUNCTION NAMED FOR THE QUESTION.
#
# ROUTE 2 — isEU (24551) DELETED. 0 references. Six markets of twenty-seven, declared in
# renderLandedTab, never read; landed cost takes duty from DUTY_RATES and freight from FREIGHT_EST.
# DEAD CODE IS INERT TO THE MACHINE. IT IS STILL READ BY PEOPLE, AND THE NAME MAKES A CLAIM. isEU is
# the most natural name anyone would give the test "is this market in the EU". Someone needing that
# test greps it, finds a plausible array of EU countries, and concludes IT ALREADY EXISTS — and a
# brand selling in Sweden would be told Sweden is not in the EU.
# THAT REUSE IS NOT HYPOTHETICAL. IT IS WHAT #243 WAS: checkComplianceGap needed a membership answer,
# found EU_RP_MARKETS looking plausible, used it, and a legal obligation vanished for fifteen states.
# CANON: LIVE CODE IS CORRECTED BY REALITY — someone eventually sees Sweden fall through. DEAD CODE
# NEVER GETS THAT CORRECTION. Nothing executes it, so the name's claim is never tested, and every new
# reader meets it as unbroken as the first.
# IT HAD TO GO IN THIS SHIPMENT, NOT A LATER ONE: once isEuEeaMarket landed, a search for "the EU
# check" would return TWO candidates, one correct and one wrong, colliding in autocomplete on isE and
# in any case-insensitive scan. Leaving it would have made the wrong one HARDER to tell from the
# right one than it was standing alone and obviously odd.
# STRUCTURE BEFORE POLICY: you cannot write a rule saying "don't use isEU". You delete it, and the
# question stops being askable.
#
# CORRECTION CARRIED FORWARD — ONE INSTANCE, NOT THREE. Both lanes had accepted "three coverage lists
# are what the closed door produced". It does not hold: this lane measured on 17 Sep that
# RADAR_MARKETS and RP_DATA_MARKETS answer legitimate different questions and would have been written
# regardless. ONLY isEU is the mechanism. The rule "reimplementations >= callers" may be true; the
